label,text,description
abbreviation,what is sa,
abbreviation,what is yyz,
abbreviation,what is fare code fn,
abbreviation,what does the fare code qx mean,
abbreviation,what does fare code qo mean,
abbreviation,is fare code b the same as business class,
abbreviation,what is fare code h,
abbreviation,what does yn stand for,
abbreviation,what is mia,
abbreviation,what is fare code c,
abbreviation,what does ewr mean,
abbreviation,what does ewr stand for,
abbreviation,what does fare code y mean,
abbreviation,code ff,
abbreviation,what does ord mean,
abbreviation,what is meal code sb,
abbreviation,what is ewr,
abbreviation,what is restriction ap 57,
abbreviation,what does dfw mean,
abbreviation,what 's fare code yn,
abbreviation,what is the ap57 restriction,
abbreviation,what is restriction ap 80,
abbreviation,what does fare code f mean,
abbreviation,define airline us,
abbreviation,what is ua,
abbreviation,what is restriction ap 55,
abbreviation,what is fare code m,
abbreviation,what does ls stand for,
abbreviation,explain the fare codes,
abbreviation,what does code yn mean,
abbreviation,what is dl,
abbreviation,what does y mean,
abbreviation,what does fare code qo mean,
abbreviation,what is ewr,
abbreviation,what is mco,
abbreviation,what is ff,
abbreviation,what does m mean,
abbreviation,describe fare code qx,
abbreviation,what does q mean,
abbreviation,what is ord,
abbreviation,what does us mean,
abbreviation,what does ua mean,
abbreviation,what is fare code h,
abbreviation,could you tell me what the abbreviation us stands for,
abbreviation,what does restriction ap 80 mean,
abbreviation,what does fare code m mean,
abbreviation,define airline ua,
abbreviation,what is as,
abbreviation,what is ewr,
abbreviation,fare code y what does that mean,
abbreviation,what does fare code bh mean,
abbreviation,explain the fare code q,
abbreviation,what does ea mean,
abbreviation,what does fare code q mean,
abbreviation,what are fare codes qw and qx,
abbreviation,what is a d9s,
abbreviation,what does the abbreviation co mean,
abbreviation,what is fare code y mean,
abbreviation,what does the abbreviation dl mean,
abbreviation,what does fare code f mean,
abbreviation,what does lax stand for,
abbreviation,what does mco stand for,
abbreviation,what does the fare code f mean,
abbreviation,what does ea mean,
abbreviation,what does ap 57 mean,
abbreviation,what is fare code h,
abbreviation,what is hp,
abbreviation,what does the restriction ap58 mean,
abbreviation,what does fare code qo mean,
abbreviation,what is fare code f,
abbreviation,what is fare code qo mean,
abbreviation,what is fare code h,
abbreviation,what does s designate as a meal,
abbreviation,what does restriction ap 57 mean,
abbreviation,what does the abbreviation ua mean,
abbreviation,what does restriction ap 57 mean,
abbreviation,what is the meaning of restriction ap80,
abbreviation,what is restriction ap 57,
abbreviation,what does restriction ap 57 mean,
abbreviation,what does fare code qo mean,
abbreviation,explain the restriction ap 57,
abbreviation,what does code y mean,
abbreviation,does dl stand for delta,
abbreviation,what does ap57 mean,
abbreviation,what does fare code qx mean,
abbreviation,explain fare code qx,
abbreviation,what does code y stand for,
abbreviation,what is sa,
abbreviation,what is a d9s,
abbreviation,what is the yn code,
abbreviation,what is mco,
abbreviation,what is fare code h,
abbreviation,what does mco stand for,
abbreviation,what the abbreviation us stand for,
abbreviation,what does fare code qo mean,
abbreviation,what is the abbreviation for canadian airlines international,
abbreviation,what does the fare code f and fn mean,
abbreviation,what is fare code m,
abbreviation,what is the abbreviation d10,
abbreviation,what is fare code h,
aircraft,is there a plane from boston to washington,
aircraft,what aircraft has the largest seating capacity,
aircraft,show me the aircraft that canadian airlines uses,
aircraft,what type of aircraft leaves from boston to washington dc at 9 am,
aircraft,what type of airplane is an m80,
aircraft,what type of aircraft leaves from boston to washington dc before 9 am,
aircraft,list types of aircraft that connect boston and san francisco,
aircraft,what kind of airplane goes from boston to san francisco before noon,
aircraft,i need to find a plane from boston to san francisco on friday,
aircraft,what types of aircraft can i get a first class ticket from philadelphia to dallas,
aircraft,list aircraft types that fly between boston and san francisco,
aircraft,well i 'll try last time tell me the kind of aircraft united airlines flies from denver to san francisco before 10 o'clock in the morning,
aircraft,what kind of aircraft do you have flying from boston to san francisco on august twenty seventh,
aircraft,what is the smallest aircraft that flies from pittsburgh to baltimore arriving may seventh,
aircraft,all right would you let me know type of aircraft united airlines is using on the flights from denver to san francisco i would like to know the type of aircraft that they use on these flights before 10 in the morning,
aircraft,what airplane types fly from pittsburgh to baltimore,
aircraft,list types of aircraft that fly between boston and san francisco,
aircraft,what kind of airplane goes from philadelphia to san francisco monday stopping in dallas in the afternoon first class flight,
aircraft,what type of aircraft leaving philadelphia to dallas,
aircraft,okay i would like to know the type of aircraft used on a flight from cleveland to dallas please,
aircraft,i need a plane that arrives in san francisco by 9 o'clock pm on friday and leaves from baltimore,
aircraft,what kind of airplane is flight ua 270 from denver to philadelphia,
aircraft,what kind of aircraft is used on the first class american airlines flight from philadelphia to san francisco with a dallas stopover,
aircraft,i would like to know what type of aircraft will be used on the morning of july seventh from atlanta to boston,
aircraft,at the charlotte airport how many different types of aircraft are there for us air,
aircraft,what 's the smallest plane that flies from pittsburgh to baltimore on eight sixteen,
aircraft,what type of plane is a d9s,
aircraft,what type of aircraft is used on the first flight from philadelphia to dallas in the morning,
aircraft,on the 8 am flight from san francisco to atlanta what type of aircraft is used,
aircraft,what is the smallest aircraft available flying from pittsburgh to baltimore arriving on may seventh,
aircraft,what type of aircraft is used for the american flight leaving at 419 pm,
aircraft,display types of aircraft departing from cleveland to dallas before noon,
aircraft,what kind of airplanes are used by delta airlines flying between washington and denver,
aircraft,what kind of aircraft is used on a flight from cleveland to dallas,
aircraft,show me the type of aircraft that cp uses,
aircraft,what type of aircraft leaving after 2 pm from boston to oakland,
aircraft,what type of plane is an m80,
aircraft,leaving denver flying to san francisco before 10 am what type of aircraft is used,
aircraft,list types of planes that fly between pittsburgh and baltimore,
aircraft,what first class airplane goes from philadelphia to san francisco and stops in dallas in the afternoon on monday,
aircraft,determine the type of aircraft used on a flight from cleveland to dallas that leaves before noon,
aircraft,tell me about the m80 aircraft,
aircraft,what planes are used by twa,
aircraft,what kinds of planes are used by american airlines,
aircraft,what type of aircraft is used on the flight from atlanta to philadelphia before 12 o'clock noon,
aircraft,what type of aircraft does eastern fly from atlanta to denver before 6 pm,
aircraft,what type of aircraft are used on flights from cleveland to dallas that leave before noon,
aircraft,what planes does united use,
aircraft,kindly give me the type of aircraft used to fly from atlanta to denver,
aircraft,i 'd like to know what type of plane flies from boston to dallas fort worth after 530,
aircraft,what is the aircraft type with the greatest seating capacity,
aircraft,repeating leaving denver to san francisco before 10 am what type of aircraft is used,
aircraft,what aircraft is used on delta flight 1222 from kansas city to salt lake city,
aircraft,what type of aircraft is used on american airline flight 315,
aircraft,what kind of airplane is flight ua 281 from boston to denver,
aircraft,what kind of aircraft does delta fly before 8 am on august second from boston to denver,
aircraft,list type of aircraft for all flights from charlotte,
aircraft,what is the type of aircraft for united flight 21,
aircraft,what kinds of planes are used by midway airlines,
aircraft,show me all the types of aircraft,
aircraft,what is the smallest aircraft available to fly on from pittsburgh to baltimore,
aircraft,tell me about the m80 aircraft,
aircraft,i want to go and take a plane in atlanta and fly to boston,
aircraft,show me the type of aircraft that cp uses,
aircraft,please tell me the type of aircraft used from atlanta to denver before 12 o'clock noon,
aircraft,show me the aircraft that canadian airlines uses,
aircraft,what kind of aircraft does delta use before 8 am on august second from boston to denver,
aircraft,what 's the smallest plane flying from pittsburgh to baltimore on december seventeenth,
aircraft,what 's the next smallest plane after a turboprop,
aircraft,show me the type of aircraft that canadian airlines uses,
aircraft,what kind of aircraft will i be flying on if i take a first class american airlines flight from philadelphia to dallas,
aircraft,what type of aircraft does eastern fly from atlanta to denver before 6 pm,
airfare,first class price san francisco pittsburgh round trip,
airfare,give me the round trip coach fare from baltimore to dallas,
airfare,how much does it cost to fly eastern airlines from atlanta to boston,
airfare,what are the coach fares from la to charlotte monday morning,
airfare,show me all the cheapest fares from new york to miami leaving on tuesday,
airfare,round trip fares from denver to philadelphia less than 1000 dollars,
airfare,what 's the cheapest fare from san francisco to baltimore,
airfare,i 'd like a round trip ticket from los angeles to tacoma washington,
airfare,what are the fares from newark to la monday and wednesday,
airfare,what 's the cheapest round trip fare between dallas and baltimore,
airfare,show me the cheapest round trip coach fare from las vegas to detroit,
airfare,what are the cheapest fares for flights from newark to la leaving wednesday after 3 pm,
airfare,what does it cost to fly from boston to san francisco on united airlines flight 21,
airfare,find the cheapest one way fare from boston to san francisco,
airfare,i 'd like a one way ticket from milwaukee to orlando either wednesday evening or thursday morning,
airfare,how much is coach flight from pittsburgh to atlanta,
airfare,what is the least expensive airfare between boston and baltimore,
airfare,what is your least expensive fare between atlanta and boston,
airfare,what is the lowest cost fare that delta has between boston and san francisco,
airfare,show me the most expensive one way first class fare from baltimore to dallas,
airfare,find the cheapest one way fare from pittsburgh to san francisco,
airfare,show me fares from dallas to baltimore that cost less than 300 dollars,
airfare,what is the cheapest round trip fare from atlanta to pittsburgh,
airfare,show me fares from houston to las vegas,
airfare,how much is the 718 am flight from las vegas to new york twa,
airfare,please give me the cheapest round trip airfare from atlanta to philadelphia on august the first,
airfare,round trip fares new york to san jose,
airfare,what is the fare going from baltimore to atlanta one way on november seventh,
airfare,show me fares from seattle to minneapolis,
airfare,i would like your rates between atlanta and boston on september third,
airfare,how much is a round trip fare from nashville to seattle,
airfare,us 771 pittsburgh to philadelphia what is the fare,
airfare,show fares and flights from denver to oakland,
airfare,what is the first class fare from boston to dallas,
airfare,show me the cheapest round trip fares from san francisco to salt lake city,
airfare,what is the least expensive one way fare from boston to san francisco,
airfare,could you please give me a one way fare from pittsburgh to atlanta,
airfare,show me the cheapest one way fare from baltimore to dallas,
airfare,what is the cheapest one way ticket from denver to pittsburgh,
airfare,show me prices of flights from baltimore to dallas,
airfare,show me fares from baltimore to philadelphia,
airfare,please show me fares from denver to san francisco,
airfare,what is the cost of a ticket going from denver to boston july twenty fifth 1991,
airfare,show me round trip fares from pittsburgh to philadelphia,
airfare,round trip fares from baltimore to philadelphia under 1000 dollars,
airfare,could you tell me the cheapest fare from atlanta to boston on thirty first of august,
airfare,show me fares from philadelphia to san francisco on thursday morning,
airfare,i need one first class ticket from dallas fort worth to san francisco,
airfare,how much is a us air boston to pittsburgh daily nonstop flight,
airfare,how much does flight ua 270 from denver to philadelphia cost,
airfare,i 'm interested in the cheapest fare from washington to fort worth,
airfare,i would like the cheapest one way fare from dallas to denver,
airfare,i want a one way ticket from dallas to baltimore,
airfare,what 's the cheapest one way ticket from baltimore to atlanta,
airfare,how much is a first class round trip from atlanta to san francisco,
airfare,i 'd like to have some information on a ticket from denver to pittsburgh and atlanta,
airfare,what are the fares for flights between atlanta and dfw provided by delta airlines,
airfare,okay could you get me a round trip ticket from indianapolis to kansas city,
airfare,what is the cheapest fare that i can get between philadelphia and san francisco,
airfare,please show me round trip tickets from denver to oakland,
airfare,what are the fares for flights from charlotte to newark on tuesday and wednesday,
airfare,what is the fare going from boston to dallas fort worth one way on november seventh,
airfare,could you please give me the round trip fare from denver to atlanta,
airfare,what 's the cheapest fare for a round trip from indianapolis to orlando on december twenty seventh,
airfare,get saturday fares from washington to boston,
airfare,okay we 're going from washington to denver first class ticket i 'd like to know the cost of a first class ticket,
airfare,i am looking for the cheapest fare from indianapolis to orlando on december twenty seventh,
airfare,show me the cheapest fare from baltimore to dallas,
airfare,i 'd like the cheapest one way fare from boston to atlanta please,
airfare,i want a round trip fare from new york to san jose,
airfare,list a round trip fare from kansas city to minneapolis flights,
airfare,what is the fare on the thrift economy flight from boston to san francisco,
airfare,show me all first class fares from new york to miami leaving on a tuesday,
airfare,can you tell me the cheapest one way fare from boston to san francisco,
airfare,what is the cost of round trip ticket first class between oakland and atlanta,
airfare,what is the lowest fare united charges between boston and san francisco,
airfare,show me all prices of economy from baltimore to dallas,
airfare,show business class fares from san francisco to denver on united airlines,
airfare,what is the airfare for a round trip first class ticket from detroit to st. petersburg,
airfare,price of flight from nashville to cleveland,
airfare,show me the cheapest fare from dallas to baltimore,
airfare,show me all prices of first class from baltimore to dallas,
airfare,what is the first class fare from indianapolis to orlando,
airfare,round trip fares from baltimore to philadelphia less than 1000 dollars or round trip fares from denver to philadelphia less than 1000 dollars or round trip fares from pittsburgh to philadelphia less than 1000 dollars,
airfare,cheapest fare from indianapolis to seattle,
airfare,how much does a first class round trip ticket from cleveland to miami on us air cost,
airfare,dl 296 denver to philadelphia what is the fare,
airfare,i 'd like to find the least expensive one way fare from boston to philadelphia,
airfare,what is the fare for a one way flight from boston to atlanta,
airfare,show me the first class fares from baltimore to dallas,
airfare,what is the cost of a flight from boston to denver,
airfare,what is the cost of united airlines flight 415 from chicago to kansas city thursday night,
airfare,show me round trip tickets from new york to miami,
airfare,i 'd like information on the least expensive airfare round trip from pittsburgh to boston,
airfare,what round trip tickets are there from cleveland to miami on us air that arrive before 4 pm,
airfare,cheapest airfare from orlando to tacoma,
airfare,list coach round trip airfare from detroit to st. petersburg,
airfare,what is the cheapest one way fare between boston and oakland,
airfare,cheapest one way fare from indianapolis to orlando on december twenty seventh,
airfare,what are the fares from dallas to san francisco on flight dl 217,
airline,what airlines fly from st. petersburg to milwaukee and from milwaukee to tacoma,
airline,what is airline wn,
airline,what airline is ea the abbreviation for,
airline,which airlines fly from boston to washington,
airline,which airline is us,
airline,what airline is hp,
airline,what airlines fly from dallas to baltimore,
airline,show me the airlines that fly between toronto and denver,
airline,which airline is us,
airline,what airlines fly between detroit and westchester county,
airline,which airlines fly between boston and pittsburgh,
airline,does any airline have an afternoon flight from atlanta to boston,
airline,do you have any airlines that would stop at denver on the way from baltimore to san francisco,
airline,which airlines fly from boston to washington dc via other cities,
airline,i would like to have the airline that flies toronto detroit and st. louis,
airline,what airlines fly from toronto to san diego with a stopover in denver,
airline,is there an airline that services boston dc and dallas,
airline,what airlines off from love field between 6 and 10 am on june sixth,
airline,which airlines fly between boston and baltimore,
airline,is there an airline that advertises having more flights than any other airline,
airline,what airlines flies out of atlanta,
airline,which airlines fly from boston to washington dc,
airline,which airlines fly from toronto to san diego and have a stopover in denver,
airline,what is airline ff,
airline,what airlines fly from burbank to denver,
airline,what airline is dl,
airline,do the airlines still offer first class,
airline,what airlines fly boston to baltimore,
airline,which airlines fly between boston and pittsburgh,
airline,what airlines fly from philadelphia to san francisco,
airline,which airline is the cheapest to fly from dallas to baltimore on december twenty fourth,
airline,is there one airline that flies from burbank to milwaukee milwaukee to st. louis and from st. louis to burbank,
airline,which different airlines go from las vegas to new york city,
airline,are there any airlines that have flights from boston to philadelphia that leave before 630 am,
airline,which airline is us,
airline,what airlines are there,
airline,what airline is hp,
airline,what kind of airline is flight ua 281 from boston to denver,
airline,please show me airlines with flights from denver to boston with stop in philadelphia,
airline,which airlines are represented in the database,
airline,what airlines fly from boston to pittsburgh,
airline,what airlines have business class service between boston and san francisco,
airline,show me the airlines that use love field,
airline,show me the airlines between boston and denver,
airline,which airline can fly me from atlanta to denver to san francisco,
airline,what airlines go from atlanta to baltimore,
airline,which airlines serve atlanta,
airline,which airlines have daily flights from boston to dallas,
airline,what airlines fly from new york to milwaukee to los angeles,
airline,show me airlines between boston and san francisco,
airline,please tell me which airline has the most departures from atlanta,
airline,what airlines fly between boston and san francisco and stop in denver,
airline,what airline is ea,
airline,what airlines fly from boston to washington,
airline,which airlines fly from boston to washington dc but stopover in some other city,
airline,does any airline have an early afternoon flight from boston to denver,
airline,what airlines fly between san francisco and denver,
airline,what airlines fly from boston to pittsburgh,
airline,please show me airlines with flights from denver to philadelphia,
airline,what kind of airline is flight ua 281 from boston to denver,
airline,which airlines have first class flights today,
airline,which airlines fly between boston and philadelphia,
airline,please list all airline flights between denver and boston,
airline,what airline is us,
airline,is us air,
airline,what airlines fly from toronto to san diego,
airline,show all airlines flying from pittsburgh to san francisco,
airline,which airline is us,
airline,can you tell me what airline flies between denver and san francisco,
airline,what airlines have flights from boston to philadelphia that leave before 630 am,
airline,list the airlines that have nonstop afternoon flights from boston to oakland,
airline,show me first class airlines from san francisco to pittsburgh on next tuesday first class only,
airline,what airlines have nonstop early afternoon flights from boston to denver,
airline,airline that stands for dl,
airline,what airlines fly from baltimore to san francisco,
airline,could you please tell me the airlines that fly from toronto to san diego,
airline,what airline is dl,
airline,please show me all airlines with sunday flights from philadelphia to denver,
airline,which airline provides business class flights,
airline,show me a list of all the airlines that offer business class service,
airline,what airlines go to pittsburgh,
airline,what airlines fly into denver,
airline,which airline serves denver pittsburgh and atlanta,
airline,which airline is as,
airline,what is airline nw,
airline,what airlines fly between boston and atlanta,
airline,what airline is hp,
airline,please show me airlines with flights from denver to boston stop philadelphia,
airline,show me the airlines,
airline,of all airlines which airline has the most arrivals in atlanta,
airline,what airline is as,
airline,what is airline nw,
airline,airlines that fly to miami from new york on friday,
airline,show me the airlines that fly from toronto to san francisco,
airline,which airlines fly from bwi to dallas fort worth,
airline,show me the airlines with first class flights,
airline,what airlines fly from boston to san francisco,
airline,please show me airlines with flights from boston to denver,
airline,which airlines fly from baltimore to san francisco,
airline,which airline has more business class flights than any other airline,
airport,list the airports in la,
airport,airports,
airport,show me airports in washington dc,
airport,list airports,
airport,what airport is at tampa,
airport,what 's the airport at orlando,
airport,houston airports,
airport,list california airports,
airport,what 's the name of the denver airport,
airport,list california airports,
airport,tell me all the airports in the new york city area,
airport,list airports in new york,
airport,tell me all the airports near westchester county,
airport,does the philadelphia airport have a name,
airport,list airports in arizona nevada and california please,
airport,list airports,
airport,list the arizona airport,
airport,what airport in new york is closest to downtown,
airport,give me a list of airports in baltimore,
airport,please list information regarding san francisco airport,
airport,show me the airports serviced by tower air,
airport,list airports in la,
airport,airports in new york,
airport,what is the name of the airport at denver,
airport,where do the flights from boston to oakland stop,
airport,describe pittsburgh airport,
airport,airports in new york,
airport,list airports in new york,
airport,list california nevada arizona airports,
capacity,what is the seating capacity of a boeing 767,
capacity,what is the seating capacity of a dc9,
capacity,what is the seating capacity on the aircraft m80,
capacity,how many passengers can an l1011 aircraft hold,
capacity,what is the total seating capacity of all aircraft of american airlines,
capacity,what is the capacity of the 73s,
capacity,what is the seating capacity of the type of aircraft m80,
capacity,how many people fly on a turboprop,
capacity,list seating capacities of delta flights from seattle to salt lake city,
capacity,what is seating capacity on the aircraft 73s,
capacity,what is the seating capacity of an m80,
capacity,what 's the capacity of a 733,
capacity,what is the seating capacity for delta be1,
capacity,what is the seating capacity of the various airplanes that united airlines uses,
capacity,how many passengers can a boeing 737 hold,
capacity,what is the seating capacity on the aircraft 733,
capacity,what is the seating capacity of the m80,
capacity,what is the seating capacity of the aircraft 72s,
capacity,what is the seating capacity for the aircraft m80,
capacity,what is the seating capacity of a 72s,
capacity,what is the seating capacity for the f28,
capacity,how many passengers fit on a d9s,
capacity,what are the seating capacities of planes between pittsburgh and baltimore,
capacity,how many seats in a 100,
capacity,how many people fit on a 73s,
capacity,what is the seating capacity for aircraft l10,
capacity,list number of people that can be carried on each type of plane that flies between pittsburgh and baltimore,
capacity,what is the seating capacity of the aircraft m80,
capacity,how many seats in a 734,
capacity,how many people will a 757 hold,
cheapest,show me the cheapest fare in the database,
city,what city is mco,
city,show me the cities served by canadian airlines international,
city,what city is the airport mco in,
city,which cities are serviced by both american and delta airlines,
city,what cities does continental service,
city,what are the cities served by delta airlines,
city,list la,
city,show me city served both by nationair and canadian airlines international,
city,where is lester pearson airport,
city,are there any other cities that i can fly from boston to dallas through that i can get a flight earlier than 1017 in the morning,
city,what cities does northwest fly to,
